unsigned char AKI80mon_RevB05_bin[] = {
  0xc3, 0x96, 0x00, 0xc3, 0x2a, 0x01, 0x00, 0x00, 0xc3, 0x89, 0x2e, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xcb, 0x12, 0x17, 0xcb, 0x13, 0xcb, 0x12, 0x17, 0xcb, 0x13, 0xcb, 0x12, 0x17, 0xcb, 0x13, 0xcb,
  0x12, 0x23, 0x0c, 0x18, 0xcf, 0x79, 0xb7, 0x28, 0x06, 0xfe, 0x05, 0x30, 0x02, 0xb7, 0xc9, 0x37,
  0xc9, 0xe5, 0xc5, 0x21, 0x7e, 0x27, 0x06, 0x00, 0x09, 0x09, 0x01, 0xaa, 0x27, 0xb7, 0xe5, 0xed,
  0x42, 0xe1, 0x30, 0x07, 0x46, 0x23, 0x66, 0x68, 0xc1, 0xe3, 0xc9, 0xc1, 0xe1, 0xc9, 0x96, 0x00,
  0xaa, 0x27, 0x89, 0x2e, 0x25, 0x26, 0x7b, 0x2e, 0x84, 0x2e, 0xec, 0x27, 0x2e, 0x26, 0x33, 0x26,
  0x3c, 0x26, 0x78, 0x26, 0x8a, 0x26, 0x0f, 0x27, 0x6e, 0x26, 0x16, 0x27, 0x1f, 0x27, 0x23, 0x29,
  0x59, 0x29, 0xcf, 0x29, 0x7a, 0x27, 0xd9, 0x08, 0xa1, 0x02, 0x31, 0xd0, 0xfe, 0x3a, 0x05, 0xff,
  0xb7, 0x28, 0x06, 0x21, 0x06, 0xff, 0xcd, 0xdb, 0x28, 0x3a, 0xf5, 0xfe, 0xb7, 0x28, 0x06, 0x21,
  0xf6, 0xfe, 0xcd, 0xdb, 0x28, 0x3a, 0xf9, 0xfe, 0xb7, 0x28, 0x06, 0x21, 0xfa, 0xfe, 0xcd, 0xdb,
  0x28, 0x3a, 0x01, 0xff, 0xb7, 0x28, 0x06, 0x21, 0x02, 0xff, 0xcd, 0xe7, 0x28, 0x3a, 0xfd, 0xfe,
  0xb7, 0x28, 0x06, 0x21, 0xfe, 0xfe, 0xcd, 0xe7, 0x28, 0xc3, 0xb1, 0x28, 0xaf, 0xc9, 0xf5, 0xed,
  0x5f, 0x32, 0xf4, 0xfe, 0xed, 0x57, 0x32, 0xf3, 0xfe, 0x22, 0xe1, 0xfe, 0xed, 0x53, 0xdf, 0xfe,
  0xed, 0x43, 0xdd, 0xfe, 0xe1, 0x22, 0xdb, 0xfe, 0x08, 0xf5, 0xd9, 0x22, 0xe9, 0xfe, 0xed, 0x53,
  0xe7, 0xfe, 0xed, 0x43, 0xe5, 0xfe, 0xe1, 0x22, 0xe3, 0xfe, 0xdd, 0x22, 0xeb, 0xfe, 0xfd, 0x22,
  0xed, 0xfe, 0xe1, 0x2b, 0x22, 0xf1, 0xfe, 0xed, 0x73, 0xef, 0xfe, 0x31, 0xd0, 0xfe, 0xaf, 0x57,
  0x5f, 0x3a, 0x05, 0xff, 0xb7, 0x28, 0x09, 0x11, 0x11, 0x29, 0x21, 0x06, 0xff, 0xcd, 0xdb, 0x28,
  0x3a, 0x01, 0xff, 0xb7, 0x28, 0x09, 0x11, 0x11, 0x29, 0x21, 0x02, 0xff, 0xcd, 0xe7, 0x28, 0x3a,
  0xfd, 0xfe, 0xb7, 0x28, 0x09, 0x11, 0x11, 0x29, 0x21, 0xfe, 0xfe, 0xcd, 0xe7, 0x28, 0x3a, 0xf5,
  0xfe, 0xb7, 0x28, 0x09, 0x11, 0x1a, 0x29, 0x21, 0xf6, 0xfe, 0xcd, 0xdb, 0x28, 0x3a, 0xf9, 0xfe,
  0xb7, 0x28, 0x09, 0x11, 0x1a, 0x29, 0x21, 0xfa, 0xfe, 0xcd, 0xdb, 0x28, 0x7a, 0xb3, 0x20, 0x03,
  0x11, 0x07, 0x29, 0x1a, 0xfe, 0x54, 0x28, 0x0c, 0xeb, 0xcd, 0x25, 0x26, 0xcd, 0x15, 0x18, 0xcd,
  0xee, 0x28, 0x18, 0x1d, 0x3a, 0x16, 0xff, 0xfe, 0x46, 0x28, 0x0a, 0xeb, 0xcd, 0x25, 0x26, 0xcd,
  0x15, 0x18, 0xcd, 0xee, 0x28, 0xcd, 0x84, 0x2e, 0x28, 0x13, 0xcd, 0x7b, 0x2e, 0xfe, 0x03, 0x20,
  0x0c, 0xaf, 0x32, 0x1c, 0xff, 0x67, 0x6f, 0x22, 0x18, 0xff, 0xc3, 0x2a, 0x01, 0x3a, 0x1c, 0xff,
  0xb7, 0xc2, 0xd2, 0x28, 0x2a, 0x18, 0xff, 0x2b, 0x22, 0x18, 0xff, 0x7d, 0xb4, 0x20, 0x03, 0xc3,
  0x2a, 0x01, 0x2a, 0xf1, 0xfe, 0x22, 0x1a, 0xff, 0xc3, 0xc8, 0x04, 0xe5, 0x7e, 0x23, 0x4e, 0x23,
  0x46, 0x02, 0xe1, 0xaf, 0x2b, 0x77, 0xc9, 0x7e, 0x23, 0x4e, 0x23, 0x46, 0x02, 0xc9, 0x2a, 0xf1,
  0xfe, 0x22, 0x3f, 0xff, 0xcd, 0x2f, 0x09, 0xcd, 0xf4, 0x08, 0x21, 0x46, 0xff, 0xcd, 0x25, 0x26,
  0x2a, 0xf1, 0xfe, 0x22, 0x3f, 0xff, 0xc9, 0x52, 0x53, 0x54, 0x20, 0x33, 0x38, 0x48, 0x0d, 0x0a,
  0x00, 0x42, 0x72, 0x65, 0x61, 0x6b, 0x21, 0x0d, 0x0a, 0x00, 0x54, 0x72, 0x61, 0x63, 0x65, 0x21,
  0x0d, 0x0a, 0x00, 0xf5, 0xc5, 0xd5, 0xe5, 0xdd, 0xe5, 0xe5, 0xdd, 0xe1, 0xeb, 0xe5, 0x21, 0x05,
  0x00, 0x19, 0xaf, 0x77, 0xeb, 0xe1, 0x01, 0x01, 0x00, 0x3e, 0x0a, 0xcd, 0x59, 0x29, 0xf6, 0x30,
  0x1b, 0x12, 0x0c, 0x7c, 0xb5, 0x20, 0xf2, 0x79, 0xfe, 0x06, 0x28, 0x06, 0xdd, 0xe5, 0xe1, 0xeb,
  0xed, 0xb0, 0xdd, 0xe1, 0xe1, 0xd1, 0xc1, 0xf1, 0xc9, 0xc5, 0xd5, 0x4f, 0x06, 0x0f, 0xaf, 0x29,
  0x17, 0x91, 0x38, 0x0d, 0x29, 0x2c, 0x17, 0x91, 0x38, 0x0c, 0x29, 0x2c, 0x10, 0xf8, 0xc3, 0x7a,
  0x29, 0x29, 0x17, 0x81, 0x38, 0xf4, 0x29, 0x10, 0xf9, 0x81, 0xd1, 0xc1, 0xc9, 0x22, 0x0c, 0xff,
  0xed, 0x53, 0x0e, 0xff, 0xaf, 0x32, 0x10, 0xff, 0x32, 0x11, 0xff, 0x32, 0x12, 0xff, 0x32, 0x13,
  0xff, 0x06, 0x10, 0x21, 0x10, 0xff, 0xcb, 0x26, 0x23, 0xcb, 0x16, 0x21, 0x0c, 0xff, 0xcb, 0x26,
  0x23, 0xcb, 0x16, 0x21, 0x12, 0xff, 0xcb, 0x16, 0x23, 0xcb, 0x16, 0x2a, 0x0e, 0xff, 0x5d, 0x54,
  0x2a, 0x12, 0xff, 0xaf, 0xed, 0x52, 0x30, 0x02, 0x18, 0x0b, 0x22, 0x12, 0xff, 0x3a, 0x10, 0xff,
  0xf6, 0x01, 0x32, 0x10, 0xff, 0x10, 0xcc, 0x2a, 0x10, 0xff, 0xed, 0x5b, 0x12, 0xff, 0xc9, 0xf5,
  0xc5, 0xb7, 0x18, 0x04, 0xcb, 0x21, 0xcb, 0x10, 0x1f, 0x30, 0xf9, 0x09, 0x20, 0xf6, 0xc1, 0xf1,
  0xc9, 0x3f, 0x20, 0x3a, 0x43, 0x6f, 0x6d, 0x6d, 0x61, 0x6e, 0x64, 0x20, 0x48, 0x65, 0x6c, 0x70,
  0x0d, 0x0a, 0x23, 0x4c, 0x7c, 0x3c, 0x6e, 0x75, 0x6d, 0x3e, 0x20, 0x3a, 0x4c, 0x61, 0x75, 0x6e,
  0x63, 0x68, 0x20, 0x70, 0x72, 0x6f, 0x67, 0x72, 0x61, 0x6d, 0x0d, 0x0a, 0x41, 0x5b, 0x3c, 0x61,
  0x64, 0x72, 0x3e, 0x5d, 0x20, 0x3a, 0x4d, 0x69, 0x6e, 0x69, 0x20, 0x41, 0x73, 0x73, 0x65, 0x6d,
  0x62, 0x6c, 0x65, 0x20, 0x6d, 0x6f, 0x64, 0x65, 0x0d, 0x0a, 0x42, 0x5b, 0x31, 0x7c, 0x32, 0x5b,
  0x2c, 0x3c, 0x61, 0x64, 0x72, 0x3e, 0x5d, 0x5d, 0x20, 0x3a, 0x53, 0x65, 0x74, 0x20, 0x6f, 0x72,
  0x20, 0x4c, 0x69, 0x73, 0x74, 0x20, 0x42, 0x72, 0x65, 0x61, 0x6b, 0x20, 0x50, 0x6f, 0x69, 0x6e,
  0x74, 0x0d, 0x0a, 0x42, 0x43, 0x5b, 0x31, 0x7c, 0x32, 0x5d, 0x20, 0x3a, 0x43, 0x6c, 0x65, 0x61,
  0x72, 0x20, 0x42, 0x72, 0x65, 0x61, 0x6b, 0x20, 0x50, 0x6f, 0x69, 0x6e, 0x74, 0x0d, 0x0a, 0x44,
  0x5b, 0x3c, 0x61, 0x64, 0x72, 0x3e, 0x5d, 0x20, 0x3a, 0x44, 0x75, 0x6d, 0x70, 0x20, 0x4d, 0x65,
  0x6d, 0x6f, 0x72, 0x79, 0x0d, 0x0a, 0x44, 0x49, 0x5b, 0x3c, 0x61, 0x64, 0x72, 0x3e, 0x5d, 0x5b,
  0x2c, 0x73, 0x3c, 0x73, 0x74, 0x65, 0x70, 0x73, 0x3e, 0x7c, 0x3c, 0x61, 0x64, 0x72, 0x3e, 0x5d,
  0x20, 0x3a, 0x44, 0x69, 0x73, 0x61, 0x73, 0x73, 0x65, 0x6d, 0x62, 0x6c, 0x65, 0x0d, 0x0a, 0x47,
  0x5b, 0x3c, 0x61, 0x64, 0x72, 0x3e, 0x5d, 0x5b, 0x2c, 0x3c, 0x73, 0x74, 0x6f, 0x70, 0x20, 0x61,
  0x64, 0x72, 0x3e, 0x5d, 0x20, 0x3a, 0x47, 0x6f, 0x20, 0x61, 0x6e, 0x64, 0x20, 0x53, 0x74, 0x6f,
  0x70, 0x0d, 0x0a, 0x49, 0x3c, 0x70, 0x6f, 0x72, 0x74, 0x3e, 0x20, 0x3a, 0x49, 0x6e, 0x70, 0x75,
  0x74, 0x20, 0x66, 0x72, 0x6f, 0x6d, 0x20, 0x70, 0x6f, 0x72, 0x74, 0x0d, 0x0a, 0x4c, 0x5b, 0x47,
  0x7c, 0x3c, 0x6f, 0x66, 0x66, 0x73, 0x65, 0x74, 0x3e, 0x5d, 0x20, 0x3a, 0x4c, 0x6f, 0x61, 0x64,
  0x20, 0x48, 0x65, 0x78, 0x46, 0x69, 0x6c, 0x65, 0x20, 0x28, 0x61, 0x6e, 0x64, 0x20, 0x47, 0x4f,
  0x29, 0x0d, 0x0a, 0x4f, 0x3c, 0x70, 0x6f, 0x72, 0x74, 0x3e, 0x2c, 0x3c, 0x64, 0x61, 0x74, 0x61,
  0x3e, 0x20, 0x3a, 0x4f, 0x75, 0x74, 0x70, 0x75, 0x74, 0x20, 0x64, 0x61, 0x74, 0x61, 0x20, 0x74,
  0x6f, 0x20, 0x70, 0x6f, 0x72, 0x74, 0x0d, 0x0a, 0x50, 0x49, 0x7c, 0x53, 0x3c, 0x61, 0x64, 0x72,
  0x3e, 0x2c, 0x3c, 0x61, 0x64, 0x72, 0x3e, 0x20, 0x3a, 0x53, 0x61, 0x76, 0x65, 0x20, 0x48, 0x65,
  0x78, 0x46, 0x69, 0x6c, 0x65, 0x28, 0x49, 0x3a, 0x49, 0x6e, 0x74, 0x65, 0x6c, 0x2c, 0x53, 0x3a,
  0x4d, 0x6f, 0x74, 0x6f, 0x72, 0x6f, 0x6c, 0x61, 0x29, 0x0d, 0x0a, 0x52, 0x5b, 0x3c, 0x72, 0x65,
  0x67, 0x3e, 0x5d, 0x20, 0x3a, 0x53, 0x65, 0x74, 0x20, 0x6f, 0x72, 0x20, 0x44, 0x75, 0x6d, 0x70,
  0x20, 0x72, 0x65, 0x67, 0x69, 0x73, 0x74, 0x65, 0x72, 0x0d, 0x0a, 0x53, 0x5b, 0x3c, 0x61, 0x64,
  0x72, 0x3e, 0x5d, 0x20, 0x3a, 0x53, 0x65, 0x74, 0x20, 0x4d, 0x65, 0x6d, 0x6f, 0x72, 0x79, 0x0d,
  0x0a, 0x54, 0x5b, 0x3c, 0x61, 0x64, 0x72, 0x3e, 0x5d, 0x5b, 0x2c, 0x3c, 0x73, 0x74, 0x65, 0x70,
  0x73, 0x3e, 0x7c, 0x2d, 0x31, 0x5d, 0x20, 0x3a, 0x54, 0x72, 0x61, 0x63, 0x65, 0x20, 0x63, 0x6f,
  0x6d, 0x6d, 0x61, 0x6e, 0x64, 0x0d, 0x0a, 0x54, 0x4d, 0x5b, 0x49, 0x7c, 0x53, 0x5d, 0x20, 0x3a,
  0x54, 0x72, 0x61, 0x63, 0x65, 0x20, 0x4f, 0x70, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x66, 0x6f, 0x72,
  0x20, 0x43, 0x41, 0x4c, 0x4c, 0x0d, 0x0a, 0x54, 0x50, 0x5b, 0x4f, 0x4e, 0x7c, 0x4f, 0x46, 0x46,
  0x5d, 0x20, 0x3a, 0x54, 0x72, 0x61, 0x63, 0x65, 0x20, 0x50, 0x72, 0x69, 0x6e, 0x74, 0x20, 0x4d,
  0x6f, 0x64, 0x65, 0x0d, 0x0a, 0x00, 0x0d, 0x0a, 0x41, 0x4b, 0x49, 0x2d, 0x38, 0x30, 0x20, 0x4d,
  0x4f, 0x4e, 0x49, 0x54, 0x4f, 0x52, 0x20, 0x52, 0x65, 0x76, 0x2e, 0x42, 0x30, 0x35, 0x0d, 0x0a,
  0x00, 0x5d, 0x20, 0x00, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x20, 0x69, 0x68, 0x65, 0x78, 0x0d, 0x0a,
  0x00, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x20, 0x73, 0x72, 0x65, 0x63, 0x0d, 0x0a, 0x00, 0x45, 0x72,
  0x72, 0x6f, 0x72, 0x0d, 0x0a, 0x00, 0x20, 0x3a, 0x00, 0x20, 0x7c, 0x20, 0x00, 0x20, 0x20, 0x00,
  0x3a, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x46, 0x46, 0x0d, 0x0a, 0x00, 0x53, 0x39,
  0x30, 0x33, 0x30, 0x30, 0x30, 0x30, 0x46, 0x43, 0x0d, 0x0a, 0x00, 0xc0, 0x2c, 0xdc, 0xfe, 0x01,
  0xc4, 0x2c, 0xdd, 0xfe, 0x02, 0xca, 0x2c, 0xdf, 0xfe, 0x02, 0xd0, 0x2c, 0xe1, 0xfe, 0x02, 0xd6,
  0x2c, 0xdb, 0xfe, 0x01, 0xdb, 0x2c, 0xeb, 0xfe, 0x02, 0xe0, 0x2c, 0xed, 0xfe, 0x02, 0xe5, 0x2c,
  0xe4, 0xfe, 0x01, 0xeb, 0x2c, 0xe5, 0xfe, 0x02, 0xf1, 0x2c, 0xe7, 0xfe, 0x02, 0xf7, 0x2c, 0xe9,
  0xfe, 0x02, 0xfd, 0x2c, 0xe3, 0xfe, 0x01, 0x02, 0x2d, 0xef, 0xfe, 0x02, 0x07, 0x2d, 0xf1, 0xfe,
  0x02, 0x0c, 0x2d, 0xf3, 0xfe, 0x01, 0x10, 0x2d, 0xf4, 0xfe, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x41, 0x20, 0x3d, 0x00, 0x20, 0x42, 0x43, 0x20, 0x3d, 0x00, 0x20, 0x44, 0x45, 0x20, 0x3d, 0x00,
  0x20, 0x48, 0x4c, 0x20, 0x3d, 0x00, 0x20, 0x46, 0x20, 0x3d, 0x00, 0x20, 0x49, 0x58, 0x3d, 0x00,
  0x20, 0x49, 0x59, 0x3d, 0x00, 0x0d, 0x0a, 0x41, 0x27, 0x3d, 0x00, 0x20, 0x42, 0x43, 0x27, 0x3d,
  0x00, 0x20, 0x44, 0x45, 0x27, 0x3d, 0x00, 0x20, 0x48, 0x4c, 0x27, 0x3d, 0x00, 0x20, 0x46, 0x27,
  0x3d, 0x00, 0x20, 0x53, 0x50, 0x3d, 0x00, 0x20, 0x50, 0x43, 0x3d, 0x00, 0x20, 0x49, 0x3d, 0x00,
  0x20, 0x52, 0x3d, 0x00, 0x41, 0x0f, 0x5e, 0x2d, 0x00, 0x00, 0x42, 0x0f, 0x6c, 0x2d, 0x00, 0x00,
  0x43, 0x0f, 0x8e, 0x2d, 0x00, 0x00, 0x44, 0x0f, 0x9c, 0x2d, 0x00, 0x00, 0x45, 0x0f, 0xbe, 0x2d,
  0x00, 0x00, 0x46, 0x0f, 0xcc, 0x2d, 0x00, 0x00, 0x48, 0x0f, 0xda, 0x2d, 0x00, 0x00, 0x49, 0x0f,
  0x0a, 0x2e, 0x00, 0x00, 0x4c, 0x0f, 0xfc, 0x2d, 0x00, 0x00, 0x50, 0x0f, 0x1e, 0x2e, 0x00, 0x00,
  0x52, 0x01, 0xf4, 0xfe, 0x79, 0x2e, 0x53, 0x0f, 0x26, 0x2e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01,
  0xdc, 0xfe, 0x2e, 0x2e, 0x27, 0x01, 0xe4, 0xfe, 0x47, 0x2e, 0x00, 0x00, 0x00, 0x01, 0xde, 0xfe,
  0x33, 0x2e, 0x27, 0x01, 0xe6, 0xfe, 0x4e, 0x2e, 0x43, 0x0f, 0x80, 0x2d, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x02, 0xdd, 0xfe, 0x30, 0x2e, 0x27, 0x02, 0xe5, 0xfe, 0x4a, 0x2e, 0x00, 0x00, 0x00, 0x01,
  0xdd, 0xfe, 0x35, 0x2e, 0x27, 0x01, 0xe5, 0xfe, 0x51, 0x2e, 0x00, 0x00, 0x00, 0x01, 0xe0, 0xfe,
  0x3a, 0x2e, 0x27, 0x01, 0xe8, 0xfe, 0x58, 0x2e, 0x45, 0x0f, 0xb0, 0x2d, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x02, 0xdf, 0xfe, 0x37, 0x2e, 0x27, 0x02, 0xe7, 0xfe, 0x54, 0x2e, 0x00, 0x00, 0x00, 0x01,
  0xdf, 0xfe, 0x3c, 0x2e, 0x27, 0x01, 0xe7, 0xfe, 0x5b, 0x2e, 0x00, 0x00, 0x00, 0x01, 0xdb, 0xfe,
  0x45, 0x2e, 0x27, 0x01, 0xe3, 0xfe, 0x68, 0x2e, 0x00, 0x00, 0x00, 0x01, 0xe2, 0xfe, 0x41, 0x2e,
  0x27, 0x01, 0xea, 0xfe, 0x62, 0x2e, 0x4c, 0x0f, 0xee, 0x2d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02,
  0xe1, 0xfe, 0x3e, 0x2e, 0x27, 0x02, 0xe9, 0xfe, 0x5e, 0x2e, 0x00, 0x00, 0x00, 0x01, 0xe1, 0xfe,
  0x43, 0x2e, 0x27, 0x01, 0xe9, 0xfe, 0x65, 0x2e, 0x00, 0x00, 0x00, 0x01, 0xf3, 0xfe, 0x77, 0x2e,
  0x58, 0x02, 0xeb, 0xfe, 0x6b, 0x2e, 0x59, 0x02, 0xed, 0xfe, 0x6e, 0x2e, 0x00, 0x00, 0x43, 0x02,
  0xf1, 0xfe, 0x74, 0x2e, 0x00, 0x00, 0x50, 0x02, 0xef, 0xfe, 0x71, 0x2e, 0x00, 0x00, 0x41, 0x00,
  0x42, 0x43, 0x00, 0x42, 0x00, 0x43, 0x00, 0x44, 0x45, 0x00, 0x44, 0x00, 0x45, 0x00, 0x48, 0x4c,
  0x00, 0x48, 0x00, 0x4c, 0x00, 0x46, 0x00, 0x41, 0x27, 0x00, 0x42, 0x43, 0x27, 0x00, 0x42, 0x27,
  0x00, 0x43, 0x27, 0x00, 0x44, 0x45, 0x27, 0x00, 0x44, 0x27, 0x00, 0x45, 0x27, 0x00, 0x48, 0x4c,
  0x27, 0x00, 0x48, 0x27, 0x00, 0x4c, 0x27, 0x00, 0x46, 0x27, 0x00, 0x49, 0x58, 0x00, 0x49, 0x59,
  0x00, 0x53, 0x50, 0x00, 0x50, 0x43, 0x00, 0x49, 0x00, 0x52, 0x00, 0xdb, 0x19, 0xcb, 0x47, 0x28,
  0xfa, 0xdb, 0x18, 0xc9, 0xdb, 0x19, 0xcb, 0x47, 0xc9, 0xf5, 0xdb, 0x19, 0xcb, 0x57, 0x28, 0xfa,
  0xf1, 0xd3, 0x18, 0xc9, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
};
unsigned int AKI80mon_RevB05_bin_len = 12032;
